CustomerID,Age,Income,SubscriptionYears,UsageMinutesPerDay,Churn
1,56,54674,5,143.89,1
2,69,55854,5,140.98,1
3,46,66271,9,275.05,0
4,32,93688,2,222.79,0
5,60,58518,2,194.13,1
6,25,30267,6,113.53,0
7,38,21062,9,252.42,1
8,56,70448,1,287.87,1
9,36,26229,9,251.72,1
10,40,76793,9,30.42,0
11,28,67915,9,201.83,0
12,28,24632,5,43.81,0
13,41,23596,9,99.55,0
14,53,26168,4,46.07,1
15,57,27561,2,193.02,0
16,41,93794,6,215.38,0
17,20,46734,4,60.91,1
18,39,26371,6,133.64,1
19,19,46069,3,153.18,1
20,41,99905,6,129.64,1
21,61,32910,2,62.68,0
22,47,93479,2,143.12,0
23,55,97735,9,232.82,1
24,19,43275,7,49.17,0
25,38,92274,3,51.65,0
26,50,80004,1,125.79,0
27,29,82981,8,284.27,0
28,39,74553,6,210.51,1
29,61,68447,7,213.24,0
30,42,54529,9,127.72,0
31,66,95703,5,190.29,0
32,44,96090,1,32.74,0
33,59,37260,7,201.75,0
34,45,23812,5,276.59,0
35,33,48024,3,195.39,1
36,32,78656,9,265.9,0
37,64,47285,1,225.47,0
38,68,21605,1,62.55,0
39,61,91158,1,273.66,0
40,69,92303,3,47.94,0
41,20,47139,6,174.17,1
42,54,97149,3,68.38,0
43,68,76138,8,33.16,1
44,24,96125,2,143.95,0
45,38,33918,9,109.66,0
46,26,47446,3,161.22,0
47,56,33046,5,185.84,1
48,35,44818,8,41.81,0
49,21,24324,2,63.21,0
50,42,96323,6,180.83,0
51,31,29111,5,122.66,0
52,67,58110,9,226.88,0
53,26,36389,5,206.12,0
54,43,61427,2,258.31,0
55,19,99579,5,216.97,0
56,37,48746,4,146.08,0
57,45,20117,7,211.7,1
58,64,33234,6,104.35,1
59,24,73441,2,112.7,1
60,61,20846,5,243.03,0
61,25,30954,7,150.53,0
62,64,99239,7,245.56,0
63,52,66514,5,252.05,0
64,31,26469,9,261.54,0
65,34,50105,4,277.49,0
66,53,62101,3,146.37,0
67,67,84323,4,116.09,0
68,57,78067,5,187.19,1
69,21,69376,6,130.22,0
70,19,65587,3,192.29,0
71,23,56976,2,220.51,0
72,59,87584,4,215.87,0
73,21,98477,5,131.13,0
74,46,62533,4,75.05,1
75,35,21828,3,146.24,1
76,43,21917,8,68.5,0
77,61,40618,4,270.33,1
78,51,52254,2,123.39,1
79,27,67362,2,71.7,1
80,53,40128,1,36.87,1
81,31,79383,4,204.37,0
82,48,85545,9,201.96,0
83,65,29865,7,121.96,0
84,32,22219,7,49.36,0
85,25,59809,7,140.6,1
86,31,25287,8,114.03,0
87,40,54387,1,212.82,1
88,57,28512,8,193.56,1
89,38,21342,4,128.44,1
90,33,83076,4,88.83,1
91,62,39216,4,296.77,0
92,35,99767,6,152.58,0
93,64,46614,7,215.83,0
94,41,56258,6,67.95,0
95,43,62078,1,161.11,0
96,42,32219,8,37.43,0
97,62,20235,7,166.47,1
98,58,62929,6,290.28,0
99,46,87444,6,133.74,0
100,32,28567,5,40.53,0
101,62,90792,6,38.36,0
102,18,85441,9,134.76,0
103,42,93698,9,73.21,1
104,24,25415,8,36.31,0
105,26,56159,9,234.18,1
106,41,63925,8,153.8,0
107,18,25951,8,108.1,1
108,61,28007,1,273.02,0
109,25,61832,5,61.36,0
110,41,78596,4,288.1,0
111,28,50523,2,114.77,1
112,68,35524,8,269.87,0
113,34,39282,3,192.79,0
114,25,43930,4,253.21,1
115,52,20077,7,295.68,1
116,52,40611,9,107.87,0
117,50,36984,2,289.51,1
118,22,34060,3,135.16,0
119,59,63303,4,134.09,0
120,56,79207,1,121.9,0
121,58,95046,7,176.18,1
122,45,49287,2,71.62,1
123,24,59711,5,179.5,0
124,26,31954,1,176.26,0
125,25,93340,3,235.71,0
126,29,92101,2,255.09,1
127,51,91520,1,148.92,1
128,50,38574,7,111.63,0
129,65,29184,5,100.02,1
130,40,39096,1,82.55,1
131,41,87728,6,45.56,0
132,54,54016,5,122.46,0
133,52,31246,3,102.97,0
134,61,65558,7,290.93,0
135,57,38381,9,180.58,0
136,39,56455,9,123.76,0
137,44,24018,9,186.73,1
138,52,31302,2,67.58,0
139,18,87506,3,149.89,0
140,52,61157,7,199.08,0
141,54,74917,5,162.0,0
142,64,44519,2,138.48,0
143,31,76819,3,298.34,0
144,20,91324,6,267.68,0
145,18,25408,7,198.32,0
146,22,79379,9,183.73,0
147,43,45053,1,197.58,0
148,31,29446,7,84.35,1
149,56,20922,8,136.69,0
150,44,71356,3,40.65,0
151,26,30789,4,158.4,1
152,32,86656,6,176.62,0
153,32,64028,7,91.49,0
154,43,84484,4,290.29,1
155,59,52154,8,275.55,0
156,30,22336,5,224.98,0
157,68,87779,1,174.01,1
158,49,39029,4,264.89,1
159,56,79201,3,65.28,1
160,66,52265,9,243.44,0
161,69,63872,8,63.7,0
162,49,66197,1,244.44,0
163,21,75180,6,104.46,0
164,47,43710,9,266.81,0
165,54,49486,7,284.89,0
166,40,91907,4,70.17,1
167,56,91895,1,154.92,0
168,62,84435,2,294.87,0
169,32,60631,5,160.52,0
170,60,40103,5,263.16,0
171,46,84772,8,188.96,0
172,53,34382,6,131.34,0
173,30,23756,8,107.16,0
174,49,40609,2,84.87,0
175,24,36478,3,235.69,1
176,68,59666,6,134.37,1
177,39,95683,3,168.04,0
178,45,91315,6,162.93,0
179,19,97834,6,185.87,1
180,59,34153,2,263.71,1
181,62,96325,7,294.8,0
182,23,32999,2,140.05,1
183,45,75318,6,253.43,0
184,45,20814,1,236.42,1
185,61,96077,3,184.85,1
186,61,22443,2,288.13,0
187,37,95993,7,84.13,1
188,47,95916,4,59.5,0
189,28,93319,8,260.57,1
190,45,37368,6,148.57,0
191,42,35328,4,258.68,1
192,56,76942,5,271.13,0
193,50,47306,9,46.86,0
194,18,59915,7,268.54,0
195,44,57219,9,151.05,1
196,69,84644,7,167.82,1
